Xrim1,YRim1,XRim2,YRim2,XPaint1,YPaint1,XPaint2,YPaint2,XFC1,YFC1,XFC2,YFC2,X3P1,Y3P1,X3P2,Y3P2,XBackB1,YBackB1,XBackB2,YBackB2,HalfCX,HalfCY,HalfX2,HalfY2,BoundX,BoundY
4.265957447,44,92.73404255,44,-1,56,98,56,19.0106383,56,77.9893617,56,-1,87.5,98,87.5,2.949468085,38.36,94.05053191,38.36,48.5,56,48.5,-10,-1,98
4.265837142,44.02617861,92.73416286,44.02617861,19.0106383,56,77.9893617,56,19.12092265,55.99817234,77.87907735,55.99817234,3.34,87.5,93.66,87.5,2.949468085,49.64,94.05053191,49.64,48.38971564,55.99817234,48.5,-9.9,48.5,98
4.264874925,44.07850393,92.73512507,44.07850393,19.0106383,32,77.9893617,32,19.23117342,55.99268992,77.76882658,55.99268992,3.739780789,87.49337474,93.26021921,87.49337474,2.686170213,49.64,94.31382979,49.64,48.27946488,55.99268992,48.5,-9.8,48.5,-10
4.262951663,44.13073361,92.73704834,44.13073361,19.0006383,32,77.9993617,32,19.341357,55.98355442,77.658643,55.98355442,4.139439801,87.47350098,92.8605602,87.47350098,2.686170213,49.63,94.31382979,49.63,48.1692813,55.98355442,48.5,-9.7,-1,-10
4.2600697,44.18280402,92.7399303,44.18280402,18.9906383,32,78.0093617,32,19.45143984,55.9707686,77.54856016,55.9707686,4.538855296,87.44038476,92.4611447,87.44038476,2.686170213,49.62,94.31382979,49.62,48.05919845,55.9707686,48.5,-9.6,-1,-9.8
4.256232546,44.2346517,92.74376745,44.2346517,18.9806383,32,78.0193617,32,19.56138842,55.95433638,77.43861158,55.95433638,4.937905607,87.39403619,92.06209439,87.39403619,2.686170213,49.61,94.31382979,49.61,47.94924988,55.95433638,48.5,-9.5,-1,-9.6
4.251444876,44.28621349,92.74855512,44.28621349,18.9706383,32,78.0293617,32,19.67116923,55.93426274,77.32883077,55.93426274,5.336469182,87.33446937,91.66353082,87.33446937,2.686170213,49.6,94.31382979,49.6,47.83946907,55.93426274,48.5,-9.4,-1,-9.4
4.245712525,44.33742658,92.75428748,44.33742658,18.9606383,32,78.0393617,32,19.78074883,55.91055382,77.21925117,55.91055382,5.734424612,87.26170245,91.26557539,87.26170245,2.686170213,49.59,94.31382979,49.59,47.72988947,55.91055382,48.5,-9.3,-1,-9.2
4.239042474,44.38822857,92.76095753,44.38822857,18.9506383,32,78.0493617,32,19.89009385,55.88321682,77.10990615,55.88321682,6.131650678,87.1757576,90.86834932,87.1757576,2.686170213,49.58,94.31382979,49.58,47.62054445,55.88321682,48.5,-9.2,-1,-9
4.231442852,44.43855756,92.76855715,44.43855756,18.9406383,32,78.0593617,32,19.99917098,55.85226009,77.00082902,55.85226009,6.528026379,87.07666099,90.47197362,87.07666099,2.686170213,49.57,94.31382979,49.57,47.51146732,55.85226009,48.5,-9.1,-1,-8.8
4.222922917,44.48835223,92.77707708,44.48835223,18.9306383,32,78.0693617,32,20.107947,55.81769304,76.892053,55.81769304,6.923430977,86.96444282,90.07656902,86.96444282,2.686170213,49.56,94.31382979,49.56,47.4026913,55.81769304,48.5,-9,-1,-8.6
4.21349305,44.53755192,92.78650695,44.53755192,18.9206383,32,78.0793617,32,20.21638876,55.7795262,76.78361124,55.7795262,7.317744027,86.83913726,89.68225597,86.83913726,2.686170213,49.55,94.31382979,49.55,47.29424954,55.7795262,48.5,-8.9,-1,-8.4
4.203164738,44.58609669,92.79683526,44.58609669,18.9106383,32,78.0893617,32,20.32446324,55.73777121,76.67553676,55.73777121,7.710845418,86.70078248,89.28915458,86.70078248,2.686170213,49.54,94.31382979,49.54,47.18617506,55.73777121,48.5,-8.8,-1,-8.2
4.191950566,44.63392739,92.80804943,44.63392739,18.9006383,32,78.0993617,32,20.43213751,55.69244078,76.56786249,55.69244078,8.102615407,86.54942063,88.89738459,86.54942063,2.686170213,49.53,94.31382979,49.53,47.07850078,55.69244078,48.5,-8.7,-1,-8
4.179864196,44.68098575,92.8201358,44.68098575,18.8906383,32,78.1093617,32,20.53937879,55.64354872,76.46062121,55.64354872,8.492934657,86.38509782,88.50706534,86.38509782,2.686170213,49.52,94.31382979,49.52,46.97125951,55.64354872,48.5,-8.6,-1,-7.8
4.166920354,44.72721443,92.83307965,44.72721443,18.8806383,32,78.1193617,32,20.64615439,55.59110992,76.35384561,55.59110992,8.881684273,86.20786409,88.11831573,86.20786409,2.686170213,49.51,94.31382979,49.51,46.86448391,55.59110992,48.5,-8.5,-1,-7.6
4.153134809,44.77255711,92.84686519,44.77255711,18.8706383,32,78.1293617,32,20.7524318,55.53514035,76.2475682,55.53514035,9.268745839,86.01777344,87.73125416,86.01777344,2.686170213,49.5,94.31382979,49.5,46.7582065,55.53514035,48.5,-8.4,-1,-7.4
4.138524358,44.81695855,92.86147564,44.81695855,18.8606383,32,78.1393617,32,20.85817864,55.47565707,76.14182136,55.47565707,9.654001451,85.81488377,87.34599855,85.81488377,2.686170213,49.49,94.31382979,49.49,46.65245965,55.47565707,48.5,-8.3,-1,-7.2
4.123106801,44.86036465,92.8768932,44.86036465,18.8506383,32,78.1493617,32,20.96336271,55.4126782,76.03663729,55.4126782,10.03733376,85.59925688,86.96266624,85.59925688,2.686170213,49.48,94.31382979,49.48,46.54727559,55.4126782,48.5,-8.2,-1,-7
4.106900922,44.90272253,92.89309908,44.90272253,18.8406383,32,78.1593617,32,21.06795195,55.34622291,75.93204805,55.34622291,10.41862599,85.37095846,86.58137401,85.37095846,2.686170213,49.47,94.31382979,49.47,46.44268634,55.34622291,48.5,-8.1,-1,-6.8
4.089926464,44.94398059,92.91007354,44.94398059,18.8306383,32,78.1693617,32,21.17191452,55.27631145,75.82808548,55.27631145,10.79776201,85.13005804,86.20223799,85.13005804,2.686170213,49.46,94.31382979,49.46,46.33872378,55.27631145,48.5,-8,-1,-6.6
4.07220411,44.98408854,92.92779589,44.98408854,18.8206383,32,78.1793617,32,21.27521874,55.20296512,75.72478126,55.20296512,11.17462632,84.876629,85.82537368,84.876629,2.686170213,49.45,94.31382979,49.45,46.23541955,55.20296512,48.5,-7.9,-1,-6.4
4.05375545,45.02299754,92.94624455,45.02299754,18.8106383,32,78.1893617,32,21.37783315,55.12620625,75.62216685,55.12620625,11.54910412,84.61074855,85.45089588,84.61074855,2.686170213,49.44,94.31382979,49.44,46.13280514,55.12620625,48.5,-7.8,-1,-6.2
4.034602963,45.06066017,92.96539704,45.06066017,18.8006383,32,78.1993617,32,21.47972649,55.04605824,75.52027351,55.04605824,11.92108135,84.33249767,85.07891865,84.33249767,2.686170213,49.43,94.31382979,49.43,46.03091181,55.04605824,48.5,-7.7,-1,-6
4.014769981,45.09703055,92.98523002,45.09703055,18.7906383,32,78.2093617,32,21.58086772,54.96254549,75.41913228,54.96254549,12.29044471,84.04196113,84.70955529,84.04196113,2.686170213,49.42,94.31382979,49.42,45.92977057,54.96254549,48.5,-7.6,-1,-5.8
3.994280669,45.13206437,93.00571933,45.13206437,18.7806383,32,78.2193617,32,21.68122604,54.87569344,75.31877396,54.87569344,12.65708167,83.73922741,84.34291833,83.73922741,2.686170213,49.41,94.31382979,49.41,45.82941226,54.87569344,48.5,-7.5,-1,-5.6
3.97315999,45.16571894,93.02684001,45.16571894,18.7706383,32,78.2293617,32,21.78077086,54.78552856,75.21922914,54.78552856,13.02088055,83.42438874,83.97911945,83.42438874,2.686170213,49.4,94.31382979,49.4,45.72986743,54.78552856,48.5,-7.4,-1,-5.4
3.951433675,45.19795327,93.04856632,45.19795327,18.7606383,32,78.2393617,32,21.87947188,54.69207829,75.12052812,54.69207829,13.38173055,83.09754101,83.61826945,83.09754101,2.686170213,49.39,94.31382979,49.39,45.63116642,54.69207829,48.5,-7.3,-1,-5.2
3.929128196,45.22872807,93.0708718,45.22872807,18.7506383,32,78.2493617,32,21.97729902,54.59537111,75.02270098,54.59537111,13.73952174,82.7587838,83.26047826,82.7587838,2.686170213,49.38,94.31382979,49.38,45.53333927,54.59537111,48.5,-7.2,-1,-5
3.906270727,45.25800585,93.09372927,45.25800585,18.7406383,32,78.2593617,32,22.07422249,54.49543649,74.92577751,54.49543649,14.09414513,82.40822029,82.90585487,82.40822029,2.686170213,49.37,94.31382979,49.37,45.4364158,54.49543649,48.5,-7.1,-1,-4.8
3.882889118,45.28575095,93.11711088,45.28575095,18.7306383,32,78.2693617,32,22.17021277,54.39230485,74.82978723,54.39230485,14.44549271,82.04595726,82.55450729,82.04595726,2.686170213,49.36,94.31382979,49.36,45.34042553,54.39230485,48.5,-7,-1,-4.6
3.859011854,45.31192956,93.14098815,45.31192956,18.7206383,32,78.2793617,32,22.2652406,54.28600761,74.7347594,54.28600761,14.79345745,81.67210506,82.20654255,81.67210506,2.686170213,49.35,94.31382979,49.35,45.2453977,54.28600761,48.5,-6.9,-1,-4.4
3.834668028,45.33650979,93.16533197,45.33650979,18.7106383,32,78.2893617,32,22.35927705,54.17657715,74.64072295,54.17657715,15.13793335,81.28677758,81.86206665,81.28677758,2.686170213,49.34,94.31382979,49.34,45.15136125,54.17657715,48.5,-6.8,-1,-4.2
3.809887297,45.35946168,93.1901127,45.35946168,18.7006383,32,78.2993617,32,22.45229348,54.06404682,74.54770652,54.06404682,15.47881549,80.89009218,81.52118451,80.89009218,2.686170213,49.33,94.31382979,49.33,45.05834482,54.06404682,48.5,-6.7,-1,-4
3.784699854,45.38075728,93.21530015,45.38075728,18.6906383,32,78.3093617,32,22.54426154,53.94845087,74.45573846,53.94845087,15.81600002,80.48216971,81.18399998,80.48216971,2.686170213,49.32,94.31382979,49.32,44.96637676,53.94845087,48.5,-6.6,-1,-3.8
3.759136386,45.40037064,93.24086361,45.40037064,18.6806383,32,78.3193617,32,22.63515323,53.82982453,74.36484677,53.82982453,16.14938425,80.06313441,80.85061575,80.06313441,2.686170213,49.31,94.31382979,49.31,44.87548507,53.82982453,48.5,-6.5,-1,-3.6
3.733228037,45.41827786,93.26677196,45.41827786,18.6706383,32,78.3293617,32,22.72494085,53.70820393,74.27505915,53.70820393,16.47886661,79.63311393,80.52113339,79.63311393,2.686170213,49.3,94.31382979,49.3,44.78569745,53.70820393,48.5,-6.4,-1,-3.4
3.707006373,45.43445713,93.29299363,45.43445713,18.6606383,32,78.3393617,32,22.81359706,53.58362612,74.18640294,53.58362612,16.80434675,79.19223926,80.19565325,79.19223926,2.686170213,49.29,94.31382979,49.29,44.69704124,53.58362612,48.5,-6.3,-1,-3.2
3.680503341,45.44888874,93.31949666,45.44888874,18.6506383,32,78.3493617,32,22.90109485,53.45612904,74.09890515,53.45612904,17.12572552,78.74064469,79.87427448,78.74064469,2.686170213,49.28,94.31382979,49.28,44.60954344,53.45612904,48.5,-6.2,-1,-3
3.653751232,45.4615551,93.34624877,45.4615551,18.6406383,32,78.3593617,32,22.98740758,53.32575154,74.01259242,53.32575154,17.44290502,78.27846778,79.55709498,78.27846778,2.686170213,49.27,94.31382979,49.27,44.52323072,53.32575154,48.5,-6.1,-1,-2.8
3.626782637,45.47244078,93.37321736,45.47244078,18.6306383,32,78.3693617,32,23.07250894,53.19253332,73.92749106,53.19253332,17.75578864,77.80584932,79.24421136,77.80584932,2.686170213,49.26,94.31382979,49.26,44.43812936,53.19253332,48.5,-6,-1,-2.6
3.599630415,45.48153251,93.40036958,45.48153251,18.6206383,32,78.3793617,32,23.15637301,53.05651496,73.84362699,53.05651496,18.06428107,77.32293328,78.93571893,77.32293328,2.686170213,49.25,94.31382979,49.25,44.35426528,53.05651496,48.5,-5.9,-1,-2.4
3.572327646,45.48881923,93.42767235,45.48881923,18.6106383,32,78.3893617,32,23.23897426,52.91773791,73.76102574,52.91773791,18.36828834,76.82986674,78.63171166,76.82986674,2.686170213,49.24,94.31382979,49.24,44.27166404,52.91773791,48.5,-5.8,-1,-2.2
3.544907595,45.49429205,93.45509241,45.49429205,18.6006383,32,78.3993617,32,23.32028751,52.77624442,73.67971249,52.77624442,18.66771785,76.32679991,78.33228215,76.32679991,2.686170213,49.23,94.31382979,49.23,44.19035079,52.77624442,48.5,-5.7,-1,-2
3.517403668,45.4979443,93.48259633,45.4979443,18.5906383,32,78.4093617,32,23.400288,52.6320776,73.599712,52.6320776,18.96247839,75.81388602,78.03752161,75.81388602,2.686170213,49.22,94.31382979,49.22,44.1103503,52.6320776,48.5,-5.6,-1,-1.8
3.489849374,45.49977154,93.51015063,45.49977154,18.5806383,32,78.4193617,32,23.47895136,52.48528137,73.52104864,52.48528137,19.25248017,75.29128131,77.74751983,75.29128131,2.686170213,49.21,94.31382979,49.21,44.03168694,52.48528137,48.5,-5.5,-1,-1.6
3.462278285,45.49977154,93.53772171,45.49977154,18.5706383,32,78.4293617,32,23.55625363,52.33590045,73.44374637,52.33590045,19.53763486,74.75914498,77.46236514,74.75914498,2.686170213,49.2,94.31382979,49.2,43.95438467,52.33590045,48.5,-5.4,-1,-1.4
3.434723992,45.4979443,93.56527601,45.4979443,18.5606383,32,78.4393617,32,23.63217126,52.18398032,73.36782874,52.18398032,19.81785559,74.21763911,77.18214441,74.21763911,2.686170213,49.19,94.31382979,49.19,43.87846703,52.18398032,48.5,-5.3,-1,-1.2
3.407220065,45.49429205,93.59277994,45.49429205,18.5506383,32,78.4493617,32,23.70668113,52.02956728,73.29331887,52.02956728,20.093057,73.66692866,76.906943,73.66692866,2.686170213,49.18,94.31382979,49.18,43.80395717,52.02956728,48.5,-5.2,-1,-1
3.379800013,45.48881923,93.62019999,45.48881923,18.5406383,32,78.4593617,32,23.77976054,51.87270835,73.22023946,51.87270835,20.36315527,73.10718138,76.63684473,73.10718138,2.686170213,49.17,94.31382979,49.17,43.73087776,51.87270835,48.5,-5.1,-1,-0.8
3.352497244,45.48153251,93.64750276,45.48153251,18.5306383,32,78.4693617,32,23.85138723,51.71345132,73.14861277,51.71345132,20.62806812,72.53856776,76.37193188,72.53856776,2.686170213,49.16,94.31382979,49.16,43.65925107,51.71345132,48.5,-5,-1,-0.6
3.325345022,45.47244078,93.67465498,45.47244078,18.5206383,32,78.4793617,32,23.92153937,51.55184469,73.07846063,51.55184469,20.88771486,71.96126102,76.11228514,71.96126102,2.686170213,49.15,94.31382979,49.15,43.58909892,51.55184469,48.5,-4.9,-1,-0.4
3.298376428,45.4615551,93.70162357,45.4615551,18.5106383,32,78.4893617,32,23.99019561,51.3879377,73.00980439,51.3879377,21.1420164,71.37543701,75.8579836,71.37543701,2.686170213,49.14,94.31382979,49.14,43.52044268,51.3879377,48.5,-4.8,-1,-0.2
3.271624318,45.44888874,93.72837568,45.44888874,18.5006383,32,78.4993617,32,24.05733503,51.22178028,72.94266497,51.22178028,21.39089527,70.78127418,75.60910473,70.78127418,2.686170213,49.13,94.31382979,49.13,43.45330327,51.22178028,48.5,-4.7,-1,-2.05E-15
3.245121286,45.43445713,93.75487871,45.43445713,18.4906383,32,78.5093617,32,24.12293718,51.05342303,72.87706282,51.05342303,21.63427566,70.17895351,75.36572434,70.17895351,2.686170213,49.12,94.31382979,49.12,43.38770112,51.05342303,48.5,-4.6,-1,0.2
3.218899623,45.41827786,93.78110038,45.41827786,18.4806383,32,78.5193617,32,24.18698207,50.88291724,72.81301793,50.88291724,21.87208344,69.56865847,75.12791656,69.56865847,2.686170213,49.11,94.31382979,49.11,43.32365623,50.88291724,48.5,-4.5,-1,0.4
3.192991274,45.40037064,93.80700873,45.40037064,18.4706383,32,78.5293617,32,24.24945019,50.71031484,72.75054981,50.71031484,22.10424616,68.95057498,74.89575384,68.95057498,2.686170213,49.1,94.31382979,49.1,43.26118811,50.71031484,48.5,-4.4,-1,0.6
3.167427805,45.38075728,93.83257219,45.38075728,18.4606383,32,78.5393617,32,24.31032253,50.53566842,72.68967747,50.53566842,22.33069312,68.3248913,74.66930688,68.3248913,2.686170213,49.09,94.31382979,49.09,43.20031577,50.53566842,48.5,-4.3,-1,0.8
3.142240362,45.35946168,93.85775964,45.35946168,18.4506383,32,78.5493617,32,24.36958052,50.35903117,72.63041948,50.35903117,22.55135532,67.69179802,74.44864468,67.69179802,2.686170213,49.08,94.31382979,49.08,43.14105778,50.35903117,48.5,-4.2,-1,1
3.117459632,45.33650979,93.88254037,45.33650979,18.4406383,32,78.5593617,32,24.42720613,50.1804569,72.57279387,50.1804569,22.76616556,67.05148799,74.23383444,67.05148799,2.686170213,49.07,94.31382979,49.07,43.08343216,50.1804569,48.5,-4.1,-1,1.2
3.093115805,45.31192956,93.90688419,45.31192956,18.4306383,32,78.5693617,32,24.48318181,50,72.51681819,50,22.97505841,66.40415626,74.02494159,66.40415626,2.686170213,49.06,94.31382979,49.06,43.02745649,50,48.5,-4,-1,1.4
3.069238542,45.28575095,93.93076146,45.28575095,18.4206383,32,78.5793617,32,24.53749049,49.81771544,72.46250951,49.81771544,23.17797022,65.75,73.82202978,65.75,2.686170213,49.05,94.31382979,49.05,42.97314781,49.81771544,48.5,-3.9,-1,1.6
3.045856932,45.25800585,93.95414307,45.25800585,18.4106383,32,78.5893617,32,24.59011564,49.63365875,72.40988436,49.63365875,23.3748392,65.08921848,73.6251608,65.08921848,2.686170213,49.04,94.31382979,49.04,42.92052266,49.63365875,48.5,-3.8,-1,1.8
3.022999464,45.22872807,93.97700054,45.22872807,18.4006383,32,78.5993617,32,24.64104123,49.447886,72.35895877,49.447886,23.56560537,64.42201298,73.43439463,64.42201298,2.686170213,49.03,94.31382979,49.03,42.86959707,49.447886,48.5,-3.7,-1,2
3.000693984,45.19795327,93.99930602,45.19795327,18.3906383,32,78.6093617,32,24.69025174,49.26045376,72.30974826,49.26045376,23.75021062,63.74858674,73.24978938,63.74858674,2.686170213,49.02,94.31382979,49.02,42.82038656,49.26045376,48.5,-3.6,-1,2.2
2.97896767,45.16571894,94.02103233,45.16571894,18.3806383,32,78.6193617,32,24.73773219,49.07141914,72.26226781,49.07141914,23.92859873,63.06914489,73.07140127,63.06914489,2.686170213,49.01,94.31382979,49.01,42.77290611,49.07141914,48.5,-3.5,-1,2.4
2.95784699,45.13206437,94.04215301,45.13206437,18.3706383,32,78.6293617,32,24.7834681,48.88083972,72.2165319,48.88083972,24.10071535,62.38389439,72.89928465,62.38389439,2.686170213,49,94.31382979,49,42.72717019,48.88083972,48.5,-3.4,-1,2.6
2.937357678,45.09703055,94.06264232,45.09703055,18.3606383,32,78.6393617,32,24.82744556,48.68877354,72.17255444,48.68877354,24.26650805,61.69304397,72.73349195,61.69304397,2.686170213,48.99,94.31382979,48.99,42.68319273,48.68877354,48.5,-3.3,-1,2.8
2.917524697,45.06066017,94.0824753,45.06066017,18.3506383,32,78.6493617,32,24.86965117,48.49527912,72.13034883,48.49527912,24.42592634,60.99680409,72.57407366,60.99680409,2.686170213,48.98,94.31382979,48.98,42.64098713,48.49527912,48.5,-3.2,-1,3
2.898372209,45.02299754,94.10162779,45.02299754,18.3406383,32,78.6593617,32,24.91007206,48.30041539,72.08992794,48.30041539,24.57892165,60.29538681,72.42107835,60.29538681,2.686170213,48.97,94.31382979,48.97,42.60056624,48.30041539,48.5,-3.1,-1,3.2
2.87992355,44.98408854,94.12007645,44.98408854,18.3306383,32,78.6693617,32,24.94869592,48.10424172,72.05130408,48.10424172,24.72544738,59.58900581,72.27455262,59.58900581,2.686170213,48.96,94.31382979,48.96,42.56194238,48.10424172,48.5,-3,-1,3.4
2.862201195,44.94398059,94.1377988,44.94398059,18.3206383,32,78.6793617,32,24.985511,47.90681785,72.014489,47.90681785,24.86545889,58.87787623,72.13454111,58.87787623,2.686170213,48.95,94.31382979,48.95,42.5251273,47.90681785,48.5,-2.9,-1,3.6
2.845226738,44.90272253,94.15477326,44.90272253,18.3106383,32,78.6893617,32,25.02050607,47.70820393,71.97949393,47.70820393,24.99891354,58.16221472,72.00108646,58.16221472,2.686170213,48.94,94.31382979,48.94,42.49013223,47.70820393,48.5,-2.8,-1,3.8
2.829020859,44.86036465,94.17097914,44.86036465,18.3006383,32,78.6993617,32,25.05367048,47.50846046,71.94632952,47.50846046,25.12577068,57.44223926,71.87422932,57.44223926,2.686170213,48.93,94.31382979,48.93,42.45696782,47.50846046,48.5,-2.7,-1,4
2.813603301,44.81695855,94.1863967,44.81695855,18.2906383,32,78.7093617,32,25.08499412,47.30764827,71.91500588,47.30764827,25.24599166,56.71816916,71.75400834,56.71816916,2.686170213,48.92,94.31382979,48.92,42.42564418,47.30764827,48.5,-2.6,-1,4.2
2.79899285,44.77255711,94.20100715,44.77255711,18.2806383,32,78.7193617,32,25.11446746,47.10582854,71.88553254,47.10582854,25.35953986,55.99022498,71.64046014,55.99022498,2.686170213,48.91,94.31382979,48.91,42.39617084,47.10582854,48.5,-2.5,-1,4.4
2.785207306,44.72721443,94.21479269,44.72721443,18.2706383,32,78.7293617,32,25.1420815,46.90306275,71.8579185,46.90306275,25.4663807,55.25862846,71.5336193,55.25862846,2.686170213,48.9,94.31382979,48.9,42.36855679,46.90306275,48.5,-2.4,-1,4.6
2.772263464,44.68098575,94.22773654,44.68098575,18.2606383,32,78.7393617,32,25.16782786,46.69941265,71.83217214,46.69941265,25.56648162,54.52360246,71.43351838,54.52360246,2.686170213,48.89,94.31382979,48.89,42.34281044,46.69941265,48.5,-2.3,-1,4.8
2.760177094,44.63392739,94.23982291,44.63392739,18.2506383,32,78.7493617,32,25.19169867,46.49494029,71.80830133,46.49494029,25.65981215,53.78537086,71.34018785,53.78537086,2.686170213,48.88,94.31382979,48.88,42.31893963,46.49494029,48.5,-2.2,-1,5
2.748962922,44.58609669,94.25103708,44.58609669,18.2406383,32,78.7593617,32,25.21368667,46.28970794,71.78631333,46.28970794,25.74634384,53.04415855,71.25365616,53.04415855,2.686170213,48.87,94.31382979,48.87,42.29695163,46.28970794,48.5,-2.1,-1,5.2
2.73863461,44.53755192,94.26136539,44.53755192,18.2306383,32,78.7693617,32,25.23378516,46.08377813,71.76621484,46.08377813,25.82605035,52.3001913,71.17394965,52.3001913,2.686170213,48.86,94.31382979,48.86,42.27685314,46.08377813,48.5,-2,-1,5.4
2.729204742,44.48835223,94.27079526,44.48835223,18.2206383,32,78.7793617,32,25.25198802,45.87721358,71.74801198,45.87721358,25.89890738,51.55369573,71.10109262,51.55369573,2.686170213,48.85,94.31382979,48.85,42.25865027,45.87721358,48.5,-1.9,-1,5.6
2.720684807,44.43855756,94.27931519,44.43855756,18.2106383,32,78.7893617,32,25.26828971,45.67007721,71.73171029,45.67007721,25.96489276,50.80489923,71.03510724,50.80489923,2.686170213,48.84,94.31382979,48.84,42.24234859,45.67007721,48.5,-1.8,-1,5.8
2.713085185,44.38822857,94.28691481,44.38822857,18.2006383,32,78.7993617,32,25.28268526,45.46243212,71.71731474,45.46243212,26.02398637,50.05402989,70.97601363,50.05402989,2.686170213,48.83,94.31382979,48.83,42.22795304,45.46243212,48.5,-1.7,-1,6
2.706415135,44.33742658,94.29358487,44.33742658,18.1906383,32,78.8093617,32,25.29517027,45.25434156,71.70482973,45.25434156,26.07617022,49.30131644,70.92382978,49.30131644,2.686170213,48.82,94.31382979,48.82,42.21546802,45.25434156,48.5,-1.6,-1,6.2
2.700682783,44.28621349,94.29931722,44.28621349,18.1806383,32,78.8193617,32,25.30574096,45.04586891,71.69425904,45.04586891,26.12142842,48.54698815,70.87857158,48.54698815,2.686170213,48.81,94.31382979,48.81,42.20489733,45.04586891,48.5,-1.5,-1,6.4
2.695895114,44.2346517,94.30410489,44.2346517,18.1706383,32,78.8293617,32,25.3143941,44.83707768,71.6856059,44.83707768,26.15974717,47.79127481,70.84025283,47.79127481,2.686170213,48.8,94.31382979,48.8,42.19624419,44.83707768,48.5,-1.4,-1,6.6
2.69205796,44.18280402,94.30794204,44.18280402,18.1606383,32,78.8393617,32,25.32112706,44.62803147,71.67887294,44.62803147,26.1911148,47.03440661,70.8088852,47.03440661,2.686170213,48.79,94.31382979,48.79,42.18951124,44.62803147,48.5,-1.3,-1,6.8
2.689175996,44.13073361,94.310824,44.13073361,18.1506383,32,78.8493617,32,25.32593778,44.41879396,71.67406222,44.41879396,26.21552176,46.2766141,70.78447824,46.2766141,2.686170213,48.78,94.31382979,48.78,42.18470052,44.41879396,48.5,-1.2,-1,7
